edon,disn,yr,edo,cab,circ,pancoal,pricoal,prdcoal,panc,pri,prdc,parm,pcd,pds,efec,nr,nul
9,11,2000,df,VENUSTIANO CARRANZA,4,apc,no,apm,53196,31903,38528,1405,2696,7281,135009,37,2629
9,12,2000,df,CUAUHTEMOC,4,apc,no,apm,56392,31504,36844,1406,2614,9603,138363,27,2339
9,13,2000,df,IZTACALCO,4,apc,no,apm,50162,33862,47081,1465,3301,7894,143765,46,3085
9,14,2000,df,IZTACALCO,4,apc,no,apm,54738,30850,38156,1252,2860,8087,135943,41,2235
9,15,2000,df,BENITO JUAREZ,4,apc,no,apm,82530,30799,34277,1244,2673,10488,162011,34,1837
9,16,2000,df,ALVARO OBREGON,4,apc,no,apm,47148,33213,34212,1201,2375,6571,124720,23,2982
9,17,2000,df,CUAJIMALPA DE MORELOS,4,apc,no,apm,47770,33725,35552,1181,2207,5793,126228,6,3021
9,18,2000,df,IZTAPALAPA,4,apc,no,apm,50755,36397,50571,1817,5414,7064,152018,406,2964
9,19,2000,df,IZTAPALAPA,4,apc,no,apm,42572,35276,48263,1400,2906,6556,136973,70,2856
9,20,2000,df,IZTAPALAPA,4,apc,no,apm,59726,34388,50266,1945,3532,8428,158285,71,2970
9,21,2000,df,ALVARO OBREGON,4,apc,no,apm,70014,28336,33787,943,3139,7928,144147,47,2101
9,22,2000,df,IZTAPALAPA,4,apc,no,apm,41755,37930,59079,2823,4146,5906,151639,126,4679
9,23,2000,df,COYOACAN,4,apc,no,apm,55665,32754,58777,1372,7211,7881,163660,34,3085
9,24,2000,df,COYOACAN,4,apc,no,apm,68900,33710,45577,1202,3567,10825,163781,27,2121
9,25,2000,df,IZTAPALAPA,4,apc,no,apm,52798,38022,59855,2441,4292,7566,164974,98,3624
9,26,2000,df,MAGDALENA CONTRERAS,4,apc,no,apm,49032,34060,46323,1395,3213,7397,141420,52,3119
9,27,2000,df,TLAHUAC,4,apc,no,apm,39870,38899,62001,2667,3193,6415,153045,64,3708
9,28,2000,df,XOCHIMILCO,4,apc,no,apm,46617,32364,60268,4359,4737,7374,155719,100,3231
9,29,2000,df,TLALPAN,4,apc,no,apm,47905,26835,47973,1409,3581,7150,134853,75,3115
9,30,2000,df,TLALPAN,4,apc,no,apm,57175,30646,44978,1126,2903,7601,144429,89,2248
10,1,2000,dgo,SANTIAGO PAPASQUIARO,2,apc,no,apm,20861,40751,3209,450,322,317,65910,14,1497
10,2,2000,dgo,GOMEZ PALACIO,2,apc,no,apm,46221,45099,18056,823,547,1536,112282,693,2374
10,3,2000,dgo,LERDO,2,apc,no,apm,33786,46890,9753,400,368,745,91942,39,1720
10,4,2000,dgo,VICTORIA DE DURANGO,2,apc,no,apm,38149,51628,14066,478,487,1304,106112,24,2200
10,5,2000,dgo,VICTORIA DE DURANGO,2,apc,no,apm,51677,39423,17680,481,447,1969,111677,72,1850
11,1,2000,gua,DOLORES HIDALGO,1,apc,no,apm,35754,39213,10028,1120,856,649,87620,169,4855
11,2,2000,gua,SAN MIGUEL DE ALLENDE,1,apc,no,apm,63895,39425,8122,2306,2612,1023,117383,759,6357
11,3,2000,gua,LEON,1,apc,no,apm,119993,42171,4437,578,801,2060,170040,42,3279
11,4,2000,gua,GUANAJUATO,1,apc,no,apm,48787,43947,9507,773,1234,1751,105999,62,3281
11,5,2000,gua,LEON,1,apc,no,apm,112458,38535,4005,588,701,1966,158253,626,2723
11,6,2000,gua,LEON,1,apc,no,apm,100219,38300,4710,563,713,2147,146652,44,2792
11,7,2000,gua,SAN FRANCISCO DEL RINCON,1,apc,no,apm,48407,37741,6972,1061,441,452,95074,96,2738
11,8,2000,gua,SALAMANCA,1,apc,no,apm,72306,36187,12084,861,1788,1330,124556,67,3451
11,9,2000,gua,IRAPUATO,1,apc,no,apm,106196,52221,10170,787,1445,1215,172034,51,3414
11,10,2000,gua,APASEO EL GRANDE,1,apc,no,apm,46750,31760,7170,639,802,648,87769,68,3568
11,11,2000,gua,PENJAMO,1,apc,no,apm,36599,30036,14293,695,3930,597,86150,149,3414
11,12,2000,gua,CELAYA,1,apc,no,apm,97700,44455,7629,1226,1126,2151,154287,33,2667
11,13,2000,gua,VALLE DE SANTIAGO,1,apc,no,apm,48834,27037,15023,776,773,873,93316,89,2842
11,14,2000,gua,ACAMBARO,1,apc,no,apm,33732,26990,19595,499,724,599,82139,84,3941
11,15,2000,gua,SALVATIERRA,1,apc,no,apm,56341,32678,12340,867,1743,1863,105832,38,2867
12,1,2000,gue,COYUCA DE CATALAN,5,apc,no,apm,4183,41820,32772,156,181,201,79313,11,1605
12,2,2000,gue,TAXCO DE ALARCON,5,apc,no,apm,20092,39517,23156,279,333,375,83752,31,1720
12,3,2000,gue,JOSE AZUETA,5,apc,no,apm,11999,44291,41485,292,354,512,98933,266,2100
12,4,2000,gue,IGUALA,5,apc,no,apm,8632,41099,35867,311,411,411,86731,275,2266
12,5,2000,gue,TLAPA DE COMONFORT,5,apc,no,apm,2643,28248,25193,258,363,123,56828,49,2152
12,6,2000,gue,CHILAPA DE ALVAREZ,5,apc,no,apm,5049,45913,22077,591,379,273,74282,43,3552
12,7,2000,gue,CHILPANCINGO DE LOS BRAVO,5,apc,no,apm,14313,47207,35782,560,644,1406,99912,3,2052
12,8,2000,gue,OMETEPEC,5,apc,no,apm,4835,46141,38990,399,257,102,90724,189,3029
12,9,2000,gue,ACAPULCO,5,apc,no,apm,21069,48287,45428,685,895,829,117193,34,2819
12,10,2000,gue,ACAPULCO,5,apc,no,apm,29570,35891,47500,683,944,1680,116268,34,1892
13,1,2000,hgo,HUEJUTLA DE REYES,4,apc,no,apm,23768,56532,18191,756,872,893,101012,302,5532
13,2,2000,hgo,IXMIQUILPAN,4,apc,no,apm,19038,57536,26115,690,1265,695,105339,64,3627
13,3,2000,hgo,ATOTONILCO EL GRANDE,4,apc,no,apm,24799,53248,20413,730,865,1707,101762,44,2581
13,4,2000,hgo,TULANCINGO,4,apc,no,apm,40366,48174,10699,602,1001,925,101767,317,3647
13,5,2000,hgo,TULA DE ALLENDE,4,apc,no,apm,32068,49746,43076,895,921,1433,128139,55,2136
13,6,2000,hgo,PACHUCA DE SOTO,4,apc,no,apm,51983,56427,14573,898,3868,3858,131607,38,2445
13,7,2000,hgo,TEPEAPULCO,4,apc,no,apm,42024,52962,18826,707,1067,2449,118035,62,2391
14,1,2000,jal,COLOTLAN,1,apc,no,apm,37003,48077,11218,1426,926,843,99493,48,2256
14,2,2000,jal,LAGOS DE MORENO,1,apc,no,apm,71976,46514,6735,720,919,1182,128046,246,4080
14,3,2000,jal,TEPATITLAN DE MORELOS,1,apc,no,apm,78946,42041,3845,744,1144,1002,127722,77,3768
14,4,2000,jal,ZAPOPAN,1,apc,no,apm,65185,59581,11329,983,3123,3988,144189,399,2626
14,5,2000,jal,PUERTO VALLARTA,1,apc,no,apm,50291,51718,10262,594,743,1656,115264,26,2111
14,6,2000,jal,ZAPOPAN,1,apc,no,apm,66490,57051,8185,965,2884,4018,139593,25,2637
14,7,2000,jal,TONALA,1,apc,no,apm,76664,64014,10047,1551,2813,3201,158290,47,3419
14,8,2000,jal,GUADALAJARA,1,apc,no,apm,78652,45947,9738,952,3285,5361,143935,47,1776
14,9,2000,jal,GUADALAJARA,1,apc,no,apm,65757,43679,9128,1016,3688,3774,127042,66,2522
14,10,2000,jal,ZAPOPAN,1,apc,no,apm,87721,32240,7889,789,3350,6451,138440,36,1058
14,11,2000,jal,GUADALAJARA,1,apc,no,apm,69203,45351,9351,1063,3439,3895,132302,66,2149
14,12,2000,jal,GUADALAJARA,1,apc,no,apm,85847,39157,7198,1293,4227,5604,143326,21,1615
14,13,2000,jal,GUADALAJARA,1,apc,no,apm,72477,46300,7939,909,3035,4056,134716,32,2672
14,14,2000,jal,GUADALAJARA,1,apc,no,apm,71196,43742,9868,1080,2960,4060,132906,66,2233
14,15,2000,jal,LA BARCA,1,apc,no,apm,63754,49644,16639,784,1026,1147,132994,30,2611
14,16,2000,jal,TLAQUEPAQUE,1,apc,no,apm,82137,59202,10560,1347,2878,3495,159619,108,4345
14,17,2000,jal,JOCOTEPEC,1,apc,no,apm,61645,60247,14107,959,1452,2512,140922,65,3060
14,18,2000,jal,AUTLAN DE NAVARRO,1,apc,no,apm,37825,49930,27541,732,971,704,117703,17,3106
14,19,2000,jal,CIUDAD GUZMAN,1,apc,no,apm,58107,52325,15225,1020,1787,1996,130460,21,2913
15,1,2000,mex,ATLACOMULCO DE FABELA,5,apc,no,apm,44929,64278,12515,682,898,808,124110,89,4091
15,2,2000,mex,ZUMPANGO DE OCAMPO,5,apc,no,apm,50581,53663,27420,3975,1939,3305,140883,120,2792
15,3,2000,mex,SAN FELIPE DEL PROGRESO,5,apc,no,apm,29927,51288,11580,701,924,571,94991,564,5115
15,4,2000,mex,NICOLAS ROMERO,5,apc,no,apm,74308,53296,14760,1154,1434,2852,147804,36,2768
15,5,2000,mex,TEOTIHUACAN,5,apc,no,apm,63261,54281,38247,1355,3487,3580,164211,96,2858
15,6,2000,mex,COACALCO DE BERRIOZABAL,5,apc,no,apm,71906,42822,24161,1044,3621,5680,149234,17,2998
15,7,2000,mex,CUAUTITLAN IZCALLI,5,apc,no,apm,104660,50625,26954,1502,2972,7190,193903,47,2361
15,8,2000,mex,TULTITLAN DE MARIANO ESCOBEDO,5,apc,no,apm,82859,58044,32499,1221,3383,5597,183603,54,2455
15,9,2000,mex,IXTLAHUACA DE RAYON,5,apc,no,apm,37067,57832,21504,775,1107,861,119146,448,4420
15,10,2000,mex,ECATEPEC DE MORELOS,5,apc,no,apm,68800,50401,41686,1622,2877,5885,171271,60,2570
15,11,2000,mex,ECATEPEC DE MORELOS,5,apc,no,apm,63990,42891,36873,1210,2449,4576,151989,188,2704
15,12,2000,mex,TEXCOCO DE MORA,5,apc,no,apm,57147,66657,50977,1736,3796,5099,185412,69,3347
15,13,2000,mex,ECATEPEC DE MORELOS,5,apc,no,apm,59863,42196,38501,1715,2398,5175,149848,27,3020
15,14,2000,mex,ATIZAPAN DE ZARAGOZA,5,apc,no,apm,104229,48938,25844,1090,3024,9549,192674,37,2668
15,15,2000,mex,TLALNEPANTLA DE BAZ,5,apc,no,apm,70673,28690,14619,683,1353,3778,119796,302,1556
15,16,2000,mex,TLALNEPANTLA DE BAZ,5,apc,no,apm,53383,31412,20336,835,1329,3203,110498,42,1980
15,17,2000,mex,ECATEPEC DE MORELOS,5,apc,no,apm,59332,42641,37593,1303,2281,5526,148676,24,3192
15,18,2000,mex,HUIXQUILUCAN DE DEGOLLADO,5,apc,no,apm,46188,41987,24722,1339,1759,3296,119291,31,2518
15,19,2000,mex,TLALNEPANTLA DE BAZ,5,apc,no,apm,68968,24304,15658,537,1597,4653,115717,20,1244
15,20,2000,mex,NEZAHUALCOYOTL,5,apc,no,apm,46398,29056,40345,997,2000,4728,123524,32,1690
15,21,2000,mex,NAUCALPAN DE JUAREZ,5,apc,no,apm,84095,33144,16104,833,2163,5977,142316,22,1429
15,22,2000,mex,NAUCALPAN DE JUAREZ,5,apc,no,apm,55637,41765,17343,928,1377,3560,120610,33,1893
15,23,2000,mex,VALLE DE BRAVO,5,apc,no,apm,34308,46385,21145,646,3040,1025,106549,39,3660
15,24,2000,mex,NAUCALPAN DE JUAREZ,5,apc,no,apm,50157,43819,21266,1102,1573,3296,121213,40,2073
15,25,2000,mex,CHIMALHUACAN,5,apc,no,apm,50008,59079,49039,2125,2475,4599,167325,115,4604
15,26,2000,mex,TOLUCA DE LERDO,5,apc,no,apm,62985,52737,16263,953,1480,3099,137517,321,3230
15,27,2000,mex,METEPEC,5,apc,no,apm,74661,59030,22199,3432,2176,3982,165480,29,3199
15,28,2000,mex,NEZAHUALCOYOTL,5,apc,no,apm,34091,30029,38717,1024,1583,3762,109206,653,2382
15,29,2000,mex,NEZAHUALCOYOTL,5,apc,no,apm,37293,27121,35251,981,1752,4062,106460,29,1554
15,30,2000,mex,NEZAHUALCOYOTL,5,apc,no,apm,32352,30417,39646,994,1680,3505,108594,27,2050
15,31,2000,mex,NEZAHUALCOYOTL,5,apc,no,apm,31039,28634,41979,1072,2073,3646,108443,74,1779
15,32,2000,mex,VALLE DE CHALCO SOLIDARIDAD,5,apc,no,apm,47573,56252,51385,2149,3170,4936,165465,54,3545
15,33,2000,mex,CHALCO DE DIAZ COVARRUBIAS,5,apc,no,apm,48993,55508,37730,1778,3613,2841,150463,73,3122
15,34,2000,mex,TOLUCA DE LERDO,5,apc,no,apm,63729,44481,11767,710,1623,3422,125732,20,1774
15,35,2000,mex,TENANCINGO DE DEGOLLADO,5,apc,no,apm,40990,61019,26221,839,1301,1251,131621,71,2940
15,36,2000,mex,TEJUPILCO DE HIDALGO,5,apc,no,apm,22822,56846,28911,1159,806,528,111072,97,3683
16,1,2000,mic,LA PIEDAD,5,apc,no,apm,29008,31803,30912,353,550,483,93109,6,1830
16,2,2000,mic,PURUANDIRO,5,apc,no,apm,17034,32464,40657,737,926,486,92304,11,2206
16,3,2000,mic,ZITACUARO,5,apc,no,apm,19784,44628,49788,754,579,586,116119,56,4032
16,4,2000,mic,JIQUILPAN,5,apc,no,apm,42434,40077,31873,565,889,589,116427,35,2452
16,5,2000,mic,ZAMORA,5,apc,no,apm,43177,33377,38777,647,975,710,117663,44,2415
16,6,2000,mic,CIUDAD HIDALGO,5,apc,no,apm,26671,32682,37347,720,833,659,98912,30,2759
16,7,2000,mic,ZACAPU,5,apc,no,apm,18937,37007,48418,854,1194,881,107291,19,2625
16,8,2000,mic,MORELIA,5,apc,no,apm,41035,31031,42106,1320,2041,2894,120427,428,2351
16,9,2000,mic,URUAPAN,5,apc,no,apm,43138,34992,49352,833,1113,2082,131510,618,3063
16,10,2000,mic,MORELIA,5,apc,no,apm,53253,27819,35963,2015,3508,2648,125206,29,2108
16,11,2000,mic,TACAMBARO,5,apc,no,apm,11629,40300,40531,595,646,378,94079,705,2823
16,12,2000,mic,APATZINGAN,5,apc,no,apm,10607,38263,59107,427,522,477,109403,52,2660
16,13,2000,mic,LAZARO CARDENAS,5,apc,no,apm,14981,29043,44556,781,680,820,90861,136,1821
17,1,2000,mor,CUERNAVACA,4,apc,no,apm,104451,34622,20421,1285,1539,4183,166501,39,2631
17,2,2000,mor,YAUTEPEC,4,apc,no,apm,83586,48129,37387,2228,1722,3466,176518,3,4312
17,3,2000,mor,CUAUTLA,4,apc,no,apm,44469,56967,36201,1173,1549,5956,146315,53,4222
17,4,2000,mor,JOJUTLA,4,apc,no,apm,47920,47478,30074,1192,1183,1132,128979,30,3844
18,1,2000,nay,SANTIAGO IXCUINTLA,1,apc,no,apm,22119,55667,27000,378,524,264,105952,46,2534
18,2,2000,nay,TEPIC,1,apc,no,apm,40126,62908,21586,626,927,1787,127960,592,2953
18,3,2000,nay,COMPOSTELA,1,apc,no,apm,33373,54846,17091,681,1071,721,107783,23,2848
19,1,2000,nl,SANTA CATARINA,2,apc,no,apm,83786,57532,10566,387,2774,1484,156529,30,2762
19,2,2000,nl,APODACA,2,apc,no,apm,72377,90864,11932,408,3025,1177,179783,407,3972
19,3,2000,nl,SAN NICOLAS DE LOS GARZA,2,apc,no,apm,61842,68681,6427,259,1382,1428,140019,21,2240
19,4,2000,nl,SAN NICOLAS DE LOS GARZA,2,apc,no,apm,86030,38970,7963,387,1772,1880,137002,316,2561
19,5,2000,nl,MONTERREY,2,apc,no,apm,36021,59655,17048,306,1565,683,115278,41,3269
19,6,2000,nl,MONTERREY,2,apc,no,apm,73885,39428,7874,459,2125,1865,125636,26,1794
19,7,2000,nl,MONTERREY,2,apc,no,apm,58035,48520,7211,379,1994,1445,117584,25,2529
19,8,2000,nl,GUADALUPE,2,apc,no,apm,69360,46839,7618,357,1885,1640,127699,28,2286
19,9,2000,nl,LINARES,2,apc,no,apm,48404,75739,10723,589,825,706,136986,22,4276
19,10,2000,nl,MONTERREY,2,apc,no,apm,66753,41733,7597,383,1946,2194,120606,65,2300
19,11,2000,nl,GUADALUPE,2,apc,no,apm,68311,48461,9576,312,2568,1601,130829,16,2599
20,1,2000,oax,SAN JUAN BAUTISTA TUXTEPEC,3,apc,no,apm,48573,50415,16509,631,569,6522,123219,292,4110
20,2,2000,oax,TEOTITLAN DE FLORES MAGON,3,apc,no,apm,15804,49325,20319,617,909,1498,88472,84,4583
20,3,2000,oax,HUAJUAPAM DE LEON,3,apc,no,apm,16159,32468,23484,681,629,488,73909,39,3641
20,4,2000,oax,IXTLAN DE JUAREZ,3,apc,no,apm,16097,40494,19223,871,954,526,78165,26,3477
20,5,2000,oax,SANTO DOMINGO TEHUANTEPEC,3,apc,no,apm,17758,51307,29695,573,630,551,100514,37,3478
20,6,2000,oax,HEROICA CIUDAD DE TLAXIACO,3,apc,no,apm,8815,31806,24000,1133,1357,369,67480,29,4106
20,7,2000,oax,JUCHITAN DE ZARAGOZA,3,apc,no,apm,14547,61236,42861,403,441,490,119978,56,3699
20,8,2000,oax,OAXACA DE JUAREZ,3,apc,no,apm,88865,46135,23749,1040,1689,3982,165460,28,2928
20,9,2000,oax,ZIMATLAN DE ALVAREZ,3,apc,no,apm,22338,37223,20595,906,1285,1121,83468,420,3670
20,10,2000,oax,MIAHUATLAN DE PORFIRIO DIAZ,3,apc,no,apm,17482,44543,22102,1012,1151,466,86756,1083,5155
20,11,2000,oax,SANTIAGO PINOTEPA NACIONAL,3,apc,no,apm,9238,43093,34359,1072,1199,398,89359,111,4087
21,1,2000,pue,HUAUCHINANGO,4,apc,no,apm,27609,54511,19719,720,639,506,103704,33,4634
21,2,2000,pue,ZACATLAN,4,apc,no,apm,21437,62914,16209,905,720,567,102752,41,4915
21,3,2000,pue,TEZIUTLAN,4,apc,no,apm,34540,63983,14603,918,1020,984,116048,10,5097
21,4,2000,pue,LIBRES,4,apc,no,apm,25409,46024,8815,566,476,453,81743,22,3423
21,5,2000,pue,SAN MARTIN TEXMELUCAN,4,apc,no,apm,61299,48578,15958,797,1092,1219,128943,32,2358
21,6,2000,pue,HEROICA PUEBLA DE ZARAGOZA,4,apc,no,apm,74269,44552,13071,1074,1474,3002,137442,28,2497
21,7,2000,pue,TEPEACA,4,apc,no,apm,34518,36131,17255,477,676,684,89741,18,1932
21,8,2000,pue,CIUDAD SERDAN,4,apc,no,apm,31202,46430,12382,503,670,566,91753,3,2800
21,9,2000,pue,HEROICA PUEBLA DE ZARAGOZA,4,apc,no,apm,78865,39312,15501,1170,1572,3868,140288,27,2426
21,10,2000,pue,ATLIXCO,4,apc,no,apm,58041,41610,12061,751,1160,1496,115119,10,2422
21,11,2000,pue,HEROICA PUEBLA DE ZARAGOZA,4,apc,no,apm,80869,44547,12868,1020,1622,4096,145022,40,2275
21,12,2000,pue,HEROICA PUEBLA DE ZARAGOZA,4,apc,no,apm,70945,38951,13059,1134,1600,3448,129137,358,2177
21,13,2000,pue,ACATLAN DE OSORIO,4,apc,no,apm,14807,47332,15347,408,387,323,78604,16,2678
21,14,2000,pue,IZUCAR DE MATAMOROS,4,apc,no,apm,16329,40795,14982,540,492,662,73800,31,2304
21,15,2000,pue,TEHUACAN,4,apc,no,apm,47871,58791,16010,906,830,1236,125644,22,4551
22,1,2000,que,CADEREYTA DE MONTES,2,apc,no,apm,46812,58372,12986,6345,1994,827,127336,71,5247
22,2,2000,que,SAN JUAN DEL RIO,2,apc,no,apm,71137,56830,11222,5667,1888,2166,148910,62,4813
22,3,2000,que,QUERETARO,2,apc,no,apm,77958,43265,9920,1918,1337,6073,140471,33,3436
22,4,2000,que,QUERETARO,2,apc,no,apm,75968,32348,7544,1549,1534,3524,122467,21,1614
23,1,2000,qui,CANCUN,3,apc,no,apm,82598,49465,34441,711,950,1940,170105,30,3129
23,2,2000,qui,CHETUMAL,3,apc,no,apm,30997,48926,23256,627,663,1513,105982,9,3134
24,1,2000,san,MATEHUALA,2,apc,no,apm,33040,54789,12804,557,406,803,102399,106,4247
24,2,2000,san,SOLEDAD DE GRACIANO SANCHEZ,2,apc,no,apm,59375,50806,8172,779,1940,2210,123282,137,4218
24,3,2000,san,RIOVERDE,2,apc,no,apm,39223,53666,11068,438,400,385,105180,122,3614
24,4,2000,san,CIUDAD VALLES,2,apc,no,apm,43268,53342,15845,477,533,649,114114,41,3519
24,5,2000,san,SAN LUIS POTOSI,2,apc,no,apm,71552,38067,7906,697,1547,3865,123634,63,2213
24,6,2000,san,SAN LUIS POTOSI,2,apc,no,apm,72451,43139,6976,751,1309,3947,128573,323,2362
24,7,2000,san,TAMAZUNCHALE,2,apc,no,apm,29660,54302,13803,432,463,321,98981,112,7181
25,1,2000,sin,EL FUERTE,1,apc,no,apm,17331,71351,17415,299,418,241,107055,176,2656
25,2,2000,sin,LOS MOCHIS,1,apc,no,apm,55470,81052,6431,348,2071,617,145989,120,2268
25,3,2000,sin,NAVOLATO,1,apc,no,apm,21405,58649,17080,330,364,500,98328,603,1951
25,4,2000,sin,GUASAVE,1,apc,no,apm,8651,57223,40142,273,354,393,107036,10,2067
25,5,2000,sin,CULIACAN,1,apc,no,apm,40568,80870,10466,586,909,2454,135853,419,1839
25,6,2000,sin,MAZATLAN,1,apc,no,apm,25705,64188,12235,993,347,603,104071,63,2113
25,7,2000,sin,CULIACAN,1,apc,no,apm,39765,74211,10507,597,600,1716,127396,45,2418
25,8,2000,sin,MAZATLAN,1,apc,no,apm,31097,38396,41307,563,1025,1280,113668,32,2834
26,1,2000,son,SAN LUIS RIO COLORADO,1,apc,no,apm,61784,50362,10257,313,464,437,123617,5,2320
26,2,2000,son,MAGDALENA DE KINO,1,apc,no,apm,70994,60062,6995,266,274,363,138954,28,2836
26,3,2000,son,HERMOSILLO,1,apc,no,apm,75009,34906,6794,330,791,928,118758,8,1321
26,4,2000,son,GUAYMAS,1,apc,no,apm,33967,36731,26490,370,618,1669,99845,36,2139
