Entidad	Primer Escenario	Segundo Escenario	Tercer Escenario	CLV PAN	CLV PAN INVALID	CLV PAN PAPER	CLV PRI	CLV PRI INVALID	CLV PRI PAPER	CLV PRD	CLV PRD INVALID	CLV PRD PAPER	CLV PT	CLV PT INVALID	CLV PT PAPER	CLV PVEM	CLV PVEM INVALID	CLV PVEM PAPER	CLV MC	CLV MC INVALID	CLV MC PAPER	CLV PNA	CLV PNA INVALID	CLV PNA PAPER	CLV CLV	CLV CLV INVALID	CLV CLV PAPER	CNV PAN	CNV PAN INVALID	CNV PAN PAPER	CNV PRI	CNV PRI INVALID	CNV PRI PAPER	CNV PRD	CNV PRD INVALID	CNV PRD PAPER	CNV PT	CNV PT INVALID	CNV PT PAPER	CNV PT	CNV PT INVALID	CNV PT PAPER	CNV PVEM	CNV PVEM INVALID	CNV PVEM PAPER	CNV MC	CNV MC INVALID	CNV MC PAPER	CNV PNA	CNV PNA INVALID	CNV PNA PAPER	Junta Local Ejecutiva	Ganador
Guanajuato	19.05325696	19.05259254	18.89067985	18.89067985	FALSE	FALSE	19.05259254	FALSE	FALSE				44.98461885	FALSE	FALSE	19.05259254	FALSE	FALSE										18.89067985	FALSE	TRUE	19.05259254	FALSE	FALSE	18.95208747	FALSE	TRUE							19.05259254	FALSE	FALSE	18.89067985	FALSE	TRUE				23.42045657	PAN-CLV, PAN-CNV,MC-CNV
Guerrero	13.5596089	13.55474506	13.55474506	20.92398049	FALSE	FALSE	20.92398049	FALSE	FALSE				20.92398049	FALSE	FALSE	20.92398049	FALSE	FALSE	20.92398049	FALSE	FALSE	20.92398049	FALSE	FALSE	20.92398049	FALSE	FALSE				20.92398049	FALSE	FALSE							20.92398049	FALSE	TRUE	20.92398049	FALSE	FALSE	20.92398049	FALSE	TRUE				17.32529955	SEGUNDO ESCENARIO
Hidalgo	17.981047	17.981047	17.25704394	20.86828073	FALSE	FALSE	20.86828073	FALSE	FALSE	17.25704394	FALSE	FALSE							21.0461697	FALSE	FALSE				20.86828073	FALSE	FALSE				20.86828073	FALSE	FALSE	17.25704394	FALSE	TRUE				17.25704394	FALSE	TRUE	20.86828073	FALSE	FALSE	21.0461697	FALSE	TRUE				-	PRD CLV, PRD CNV Y PT CNV
Jalisco	34.80805813	34.19097441	34.19097441	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE	34.58559591	FALSE	FALSE				34.58559591	FALSE	FALSE	34.58559591	FALSE	TRUE							34.58559591	FALSE	FALSE	34.58559591	FALSE	TRUE				34.11866795	SEGUNDO ESCENARIO
México	44.50864585	42.54931318	42.1450498				42.1450498	FALSE	FALSE	43.33593046	FALSE	TRUE																42.34946832	FALSE	TRUE	42.1450498	FALSE	TRUE	38.82757434	TRUE	TRUE	42.52073352	FALSE	TRUE				42.1450498	FALSE	TRUE	43.29404707	FALSE	TRUE	42.1450498	FALSE	TRUE	42.44960681	PRI-CLV, PRI,PANAL,PVEM - CNV
Michoacán	16.96658087	16.95090513	16.70775454				16.70775454	FALSE	FALSE	16.70775454	FALSE	FALSE													16.70775454	FALSE	FALSE	16.70775454	FALSE	TRUE	16.70775454	FALSE	FALSE	16.70775454	FALSE	TRUE				16.70775454	FALSE	TRUE	16.70775454	FALSE	FALSE	16.70775454	FALSE	TRUE	16.70775454	FALSE	FALSE	16.74872516	CLV, PRI,PRD-CLV, PT,PVEM,PANAL,PRI,MC,PAN,PRD-CNV
Morelos	13.34736817	12.67937788	12.67937788							13.50512598	FALSE	FALSE							13.54356733	FALSE	FALSE							12.67937788	FALSE	TRUE				11.93032115	FALSE	TRUE										13.54356733	FALSE	TRUE	13.34736817	FALSE	FALSE	19.84529878	SEGUNDO ESCENARIO
Nayarit	16.27169605	16.27169605	16.27169605	16.27169605	FALSE	FALSE	16.58834641	FALSE	FALSE	16.58834641	FALSE	FALSE	16.58834641	FALSE	FALSE	16.58834641	FALSE	FALSE	16.58834641	FALSE	FALSE	16.58834641	FALSE	FALSE							16.58834641	FALSE	FALSE	14.93125732	TRUE	TRUE				16.58834641	FALSE	TRUE	16.58834641	FALSE	FALSE	16.58834641	FALSE	TRUE				16.58834641	SEGUNDO ESCENARIO
Nuevo León	26.05637421	26.01181345	25.87592286				16.19385378	TRUE	FALSE				16.19385378	TRUE	FALSE	16.19385378	TRUE	FALSE	16.19385378	TRUE	FALSE	16.19385378	TRUE	FALSE				25.91716429	FALSE	TRUE	16.19385378	TRUE	FALSE	25.87592286	FALSE	TRUE	25.87592286	FALSE	TRUE	16.19385378	TRUE	TRUE	16.19385378	TRUE	FALSE	16.19385378	TRUE	TRUE				-	PRD CNV
Oaxaca	16.12605617	15.72134952	15.72134952	18.22544523	FALSE	FALSE	18.92822552	FALSE	FALSE	18.22544523	FALSE	FALSE	18.46987262	FALSE	FALSE	18.92822552	FALSE	FALSE	18.92822552	FALSE	FALSE	18.92822552	FALSE	FALSE	15.72134952	FALSE	FALSE				18.92822552	FALSE	FALSE										18.92822552	FALSE	FALSE	18.92822552	FALSE	TRUE				15.6061265	SEGUNDO ESCENARIO
Puebla	21.50868324	21.40641121	17.39972976	21.10816773	FALSE	FALSE	17.39972976	FALSE	FALSE				20.68082909	FALSE	FALSE	17.39972976	FALSE	FALSE				21.18857791	FALSE	FALSE	17.39972976	FALSE	FALSE	21.04944525	FALSE	TRUE	17.39972976	FALSE	FALSE	21.3980323	FALSE	TRUE				17.39972976	FALSE	TRUE	17.39972976	FALSE	FALSE	17.39972976	FALSE	TRUE				17.59837878	CLV, PVEM,PRI - CLV ,PVEM,PRI,MC,PT - CNV
Querétaro	13.53702125	13.42819759	13.4164358																						13.4164358	FALSE	FALSE				13.4164358	FALSE	FALSE	12.81684129	FALSE	TRUE	13.4239869	FALSE	TRUE				13.4164358	FALSE	FALSE	13.4164358	FALSE	TRUE				-	CLV PRI,PVEM,MC – CNV
Quintana Roo	33.65117469	33.6078513	33.41209295	57.81102226	TRUE	FALSE	33.41209295	FALSE	FALSE	57.81102226	TRUE	FALSE	57.81102226	TRUE	FALSE	37.18337317	TRUE	FALSE				33.41209295	FALSE	FALSE				33.57673156	FALSE	TRUE	33.41209295	FALSE	FALSE	33.5849926	FALSE	TRUE				57.81102226	TRUE	TRUE	33.41209295	FALSE	FALSE	57.81102226	TRUE	TRUE	33.41209295	FALSE	FALSE	-	PRI-CLV,PNAL-CLV,PRI-CNV,PVEM-CNV,PNA-CNV
San Luis Potosí	20.39563947	20.39563947	18.70575672	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE	18.70575672	FALSE	FALSE							18.70575672	FALSE	FALSE							18.70575672	FALSE	TRUE	18.70575672	FALSE	FALSE	18.70575672	FALSE	TRUE	18.70575672	FALSE	FALSE	-	PAN, PRI, PRD, PT, PVEM, MC, PANAL - CLV, PRI, PT, PVEM, MC, PANAL - CNV
Sinaloa	42.18727991	41.62749036	41.61099487				41.61416021	FALSE	FALSE																			41.61898723	FALSE	TRUE	41.61416021	FALSE	FALSE	41.61099487	FALSE	TRUE							41.61416021	FALSE	FALSE	41.61416021	FALSE	TRUE	41.61416021	FALSE	FALSE	86.35942309	PRD_CNV
Sonora	16.87901041	16.87656533	16.87020069																						16.87656533	FALSE	FALSE	16.87020069	FALSE	TRUE																16.87656533	FALSE	TRUE				18.52650549	PAN_CNV
Tabasco	23.02925891	23.02925891	23.00508769	23.14502725	FALSE	FALSE	19.63011723	FALSE	FALSE	23.93259389	FALSE	FALSE	24.90964829	FALSE	FALSE	19.63011723	FALSE	FALSE	25.22505158	FALSE	FALSE							23.00508769	FALSE	TRUE	19.63011723	FALSE	FALSE	23.00998691	FALSE	TRUE				24.90964829	FALSE	TRUE	19.63011723	FALSE	FALSE	25.22505158	FALSE	TRUE	26.28739297	FALSE	FALSE	20.82335054	PAN_CNV
Tamaulipas	14.19542878	14.13518057	13.90275563	14.07370471	FALSE	FALSE	14.07370471	FALSE	FALSE	14.07370471	FALSE	FALSE	14.07370471	FALSE	FALSE	14.07370471	FALSE	FALSE	14.48801803	FALSE	FALSE	14.07370471	FALSE	FALSE				13.90275563	FALSE	TRUE	14.07370471	FALSE	FALSE	13.97198223	FALSE	TRUE				14.07370471	FALSE	TRUE	14.07370471	FALSE	FALSE	14.48801803	FALSE	TRUE	14.01451834	FALSE	FALSE	-	PAN_CNV
Tlaxcala	10.2362779	10.2362779	10.2362779				12.45909088	FALSE	FALSE													10.95040163	FALSE	FALSE				10.2362779	FALSE	TRUE	12.45909088	FALSE	FALSE										12.45909088	FALSE	FALSE	10.2362779	FALSE	TRUE				-	SEGUNDO ESCENARIO
Veracruz	22.50360314	22.50360314	22.44888794	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE	33.98778653	FALSE	FALSE				22.44888794	FALSE	TRUE	33.98778653	FALSE	FALSE										33.98778653	FALSE	FALSE	33.98778653	FALSE	TRUE				-	PAN_CNV
Yucatán	10.49960216	10.48756936	10.39919028				10.47742071	FALSE	FALSE	10.47742071	FALSE	FALSE				10.47742071	FALSE	FALSE				10.47742071	FALSE	FALSE				10.39919028	FALSE	TRUE	10.47742071	FALSE	FALSE	10.41297286	FALSE	TRUE							10.47742071	FALSE	FALSE	10.47742071	FALSE	TRUE	10.47742071	FALSE	FALSE	-	PAN_CNV
Zacatecas	24.74944431	24.74944431	24.74944431																			28.02273298	FALSE	FALSE				24.74944431	FALSE	TRUE	24.74944431	FALSE	FALSE										24.74944431	FALSE	FALSE	24.74944431	FALSE	TRUE				-	SEGUNDO ESCENARIO
